"name","dataconfig"
"1","[]"
"2","[]"
"A","[]"
"Almacen","[[[415],[],[],[]],[[412],[411,414],[],[]],[[413],[],[],[]]]"
"Almacen central","[[[421,425],[424],[422,423]],[[],[],[]],[[],[],[]]]"
"B","[[]]"
"beta","[[[98,99],[100,101],[102,103]],[[],[],[]],[[],[],[]]]"
"C","[]"
"D","[]"
"bodega","[[[355],[357],[359],[]],[[356],[358],[360],[]],[[],[],[],[]],[[],[],[],[]]]"
"cabinet of reagents",""
"Cámara flujo laminar","[[[281]]]"
"Capilla 1","[[[282]]]"
"Capilla 2","[[[283]]]"
"Capilla de gases","[[[361],[362]],[[363],[364]]]"
"Corrosivos bases","[[[451],[453]],[[452],[454]]]"
"Credenza 1","[[[416],[],[],[]],[[],[],[],[]],[[],[],[],[]],[[],[],[],[]]]"
"Despacho","[[[8]]]"
"E","[]"
"El mueble","[[[],[],[],[]],[[],[],[],[]]]"
"estables","[[[349],[351],[353]],[[350],[352],[354]]]"
"Mueble A","[[[1290],[1291]]]"
"Estanteria","[[[348],[],[]],[[],[],[]],[[],[],[]]]"
"Estante superior",""
"F","[]"
"Gabiente inflamable (3)","[[[368]],[[369]]]"
"gabinete",""
"Gabinete Corrosivos (8)","[[[366]],[[367]]]"
"Gabinete de reactivos","[[[427],[428]],[[429],[430]],[[431],[432]]]"
"Gabinete de reactivos","[[[439],[440]],[[443],[442]],[[444],[445]]]"
"Gabinete de reactivos corrosivos","[[[29],[30]],[[31],[32]],[[33],[34]]]"
"ingreso2018","[[[109,110],[],[]],[[],[111,112],[]],[[],[],[]]]"
"Inventario",""
"LAP-002Gabinete de reactivos inflamables","[[[446]],[[447]]]"
"LAPC-2","[[[448]],[[449]],[[450]]]"
"LAPRE-001-Ácidos","[[[419]],[[420]]]"
"Mesa 1","[[[1],[],[2]],[[],[],[]]]"
"Mesa ala este derecha","[[[386],[387]],[[388],[389]],[[],[390]],[[],[391]]]"
"Mesa ala este izquierda","[[[380],[384]],[[381],[385]],[[382],[]],[[383],[]]]"
"Mesa ala norte","[[[370],[371],[372]],[[373],[376],[379]],[[374],[377],[]],[[375],[378],[]]]"
"Mesa concreto","[[[227],[228],[229],[230]],[[],[],[],[231]],[[235],[234],[233],[232]]]"
"mostrador","[[[5],[],[],[]],[[6],[],[],[]]]"
"Mostrador Atención Al Cliente","[[[7],[]],[[],[]]]"
"mueble","[[[],[]],[[18],[]]]"
"mueble 2","[[[19],[],[],[]],[[],[],[],[]]]"
"Mueble 3","[[[473]],[[474]]]"
"Mueble 4","[[[475]],[[476]]]"
"Mueble A","[[[184],[185],[186],[187],[188]],[[192],[193],[194],[195],[196]],[[197],[199],[198],[200],[201]],[[202],[203],[204],[205],[206]],[[211],[218],[219],[212,215],[213,214]],[[217],[225],[226],[216,221,223],[220,222,224]]]"
"Mueble aéreo","[[[254],[253],[252],[251]]]"
"Mueble aereo 47b","[[[344,342],[343]],[[],[345]]]"
"Mueble aereo norte","[[[],[]],[[],[]]]"
"Mueble aereo sur","[[[409]],[[410]]]"
"Mueble B","[[[148],[149]],[[150],[151]],[[152],[153]],[[154],[155]],[[156],[157]],[[158],[159]],[[160],[161]]]"
"Mueble de reactivos","[[[12],[13],[14],[15],[16],[17]],[[],[],[],[],[],[]],[[],[],[],[],[],[]],[[],[],[],[],[],[]],[[],[],[],[],[],[]],[[],[],[],[],[],[]]]"
"Mueble F","[[[284],[],[285],[286],[290],[291],[292],[293]],[[],[],[],[287],[],[],[],[294]],[[],[],[],[288],[],[],[],[295]],[[],[],[],[289],[],[],[],[296]]]"
